Wifi_Ariele.ino.bin: 0x5C15DD1D
GSM_UDP_Send/GSM_UDP_Send.ino.merged.bin: 0x28AD20DF
threadedMeasurements/threadedMeasurements.ino.bootloader.bin: 0x9843C7B5
threadedMeasurements/threadedMeasurements.ino.bin: 0x9D8D6D46
threadedMeasurements/threadedMeasurements.ino.partitions.bin: 0x381F5EFE
threadedMeasurements/threadedMeasurements.ino.merged.bin: 0x4D12ECD0
MultiConnect_CanarinOTA/MultiConnect_CanarinOTA.ino.bootloader.bin: 0x9843C7B5
MultiConnect_CanarinOTA/MultiConnect_CanarinOTA.ino.bin: 0x91574310
MultiConnect_CanarinOTA/MultiConnect_CanarinOTA.ino.merged.bin: 0x657B41ED
MultiConnect_CanarinOTA/MultiConnect_CanarinOTA.ino.partitions.bin: 0x381F5EFE
Canarin_WiFi_SMTP_LOG_Send_log_copy_20250129163929/Canarin_WiFi_SMTP_LOG_Send_log_copy_20250129163929.ino.bin: 0x5FC7B104
Canarin_WiFi_SMTP_LOG_Send_log_copy_20250129163929/Canarin_WiFi_SMTP_LOG_Send_log_copy_20250129163929.ino.partitions.bin: 0x381F5EFE
Canarin_WiFi_SMTP_LOG_Send_log_copy_20250129163929/Canarin_WiFi_SMTP_LOG_Send_log_copy_20250129163929.ino.merged.bin: 0x4066C014
Canarin_WiFi_SMTP_LOG_Send_log_copy_20250129163929/Canarin_WiFi_SMTP_LOG_Send_log_copy_20250129163929.ino.bootloader.bin: 0x9843C7B5
Little_FS_format/Little_FS_format.ino.partitions.bin: 0x381F5EFE
Little_FS_format/Little_FS_format.ino.bin: 0xBB8C3075
Little_FS_format/Little_FS_format.ino.merged.bin: 0xF55DF758
Little_FS_format/Little_FS_format.ino.bootloader.bin: 0x9843C7B5
MultiConnect_Location/MultiConnect_Location.ino.partitions.bin: 0x381F5EFE
MultiConnect_Location/MultiConnect_Location.ino.bin: 0x50AA513D
MultiConnect_Location/MultiConnect_Location.ino.merged.bin: 0xE2648EDF
MultiConnect_Location/MultiConnect_Location.ino.bootloader.bin: 0x9843C7B5
PM5_test_oled/PM5_test_oled.ino.merged.bin: 0xEB4A7E58
PM5_test_oled/PM5_test_oled.ino.bootloader.bin: 0x9843C7B5
PM5_test_oled/PM5_test_oled.ino.partitions.bin: 0x381F5EFE
PM5_test_oled/PM5_test_oled.ino.bin: 0xA25B2504
WiFi_UDP_Send/WiFi_UDP_Send.ino.bin: 0xBB9F8BA4
WiFi_UDP_Send/WiFi_UDP_Send.ino.bootloader.bin: 0x9843C7B5
WiFi_UDP_Send/WiFi_UDP_Send.ino.merged.bin: 0x726436B4
WiFi_UDP_Send/WiFi_UDP_Send.ino.partitions.bin: 0x381F5EFE
PM5_test/PM5_test.ino.merged.bin: 0x2A265A43
PM5_test/PM5_test.ino.bootloader.bin: 0x9843C7B5
PM5_test/PM5_test.ino.partitions.bin: 0x381F5EFE
PM5_test/PM5_test.ino.bin: 0x6FB41825
Flash_Write_and_erase/Flash_Write_and_erase.ino.bootloader.bin: 0x9843C7B5
Flash_Write_and_erase/Flash_Write_and_erase.ino.merged.bin: 0xABC7A765
Flash_Write_and_erase/Flash_Write_and_erase.ino.bin: 0x7D01A6ED
Flash_Write_and_erase/Flash_Write_and_erase.ino.partitions.bin: 0x381F5EFE
Little_FS_write/Little_FS_write.ino.merged.bin: 0xB0919424
Little_FS_write/Little_FS_write.ino.bin: 0x13F6FE10
Little_FS_write/Little_FS_write.ino.bootloader.bin: 0x9843C7B5
Little_FS_write/Little_FS_write.ino.partitions.bin: 0x381F5EFE
show_specification/show_specification.ino.bootloader.bin: 0x9843C7B5
show_specification/show_specification.ino.bin: 0x2A45134D
show_specification/show_specification.ino.merged.bin: 0x70809F4B
show_specification/show_specification.ino.partitions.bin: 0x381F5EFE
Multi_Geolocate/Multi_Geolocate.ino.partitions.bin: 0x381F5EFE
Multi_Geolocate/Multi_Geolocate.ino.merged.bin: 0x52FC724F
Multi_Geolocate/Multi_Geolocate.ino.bin: 0x10382C13
Multi_Geolocate/Multi_Geolocate.ino.bootloader.bin: 0x9843C7B5
Canarin_V02webserial/Canarin_V02webserial.ino.partitions.bin: 0x381F5EFE
Canarin_V02webserial/Canarin_V02webserial.ino.merged.bin: 0xF87832EA
Canarin_V02webserial/Canarin_V02webserial.ino.bin: 0xA729B4EC
Canarin_V02webserial/Canarin_V02webserial.ino.bootloader.bin: 0x9843C7B5
Flash_write/Flash_write.ino.partitions.bin: 0x381F5EFE
Flash_write/Flash_write.ino.merged.bin: 0xF30F4C98
Flash_write/Flash_write.ino.bootloader.bin: 0x9843C7B5
Flash_write/Flash_write.ino.bin: 0x917E1FAD
GSM_HTTPS_Send_Download/GSM_HTTPS_Send_Download.ino.merged.bin: 0x91668886
GSM_HTTPS_Send_Download/GSM_HTTPS_Send_Download.ino.partitions.bin: 0x381F5EFE
GSM_HTTPS_Send_Download/GSM_HTTPS_Send_Download.ino.bin: 0x8247F661
GSM_HTTPS_Send_Download/GSM_HTTPS_Send_Download.ino.bootloader.bin: 0x9843C7B5
WiFi_Connect/WiFi_Connect.ino.bin: 0x45A51F1E
WiFi_Connect/WiFi_Connect.ino.partitions.bin: 0x381F5EFE
WiFi_Connect/WiFi_Connect.ino.merged.bin: 0x73526FAF
WiFi_Connect/WiFi_Connect.ino.bootloader.bin: 0x9843C7B5
TaskCommunication/TaskCommunication.ino.bin: 0x37EBD955
TaskCommunication/TaskCommunication.ino.bootloader.bin: 0x9843C7B5
TaskCommunication/TaskCommunication.ino.merged.bin: 0xB7A7B23D
TaskCommunication/TaskCommunication.ino.partitions.bin: 0x381F5EFE
CanarinOTA/CanarinOTA.ino.bin: 0x28FFD1FD
CanarinOTA/CanarinOTA.ino.partitions.bin: 0x381F5EFE
CanarinOTA/CanarinOTA.ino.merged.bin: 0xFA9113A9
CanarinOTA/CanarinOTA.ino.bootloader.bin: 0x9843C7B5
Basic/Basic.ino.bin: 0xA4670683
Basic/Basic.ino.partitions.bin: 0x381F5EFE
Basic/Basic.ino.merged.bin: 0x7BE64CCB
Basic/Basic.ino.bootloader.bin: 0x9843C7B5
TaskCommunication_split/TaskCommunication_split.ino.partitions.bin: 0x381F5EFE
TaskCommunication_split/TaskCommunication_split.ino.merged.bin: 0xEA474539
TaskCommunication_split/TaskCommunication_split.ino.bootloader.bin: 0x9843C7B5
TaskCommunication_split/TaskCommunication_split.ino.bin: 0xD4184603
Update_From_FS/Update_From_FS.ino.merged.bin: 0x773C85C6
Update_From_FS/Update_From_FS.ino.bootloader.bin: 0x9843C7B5
Update_From_FS/Update_From_FS.ino.partitions.bin: 0x381F5EFE
Update_From_FS/Update_From_FS.ino.bin: 0x5100C926
Canarin_sampling/Canarin_sampling.ino.bootloader.bin: 0x9843C7B5
Canarin_sampling/Canarin_sampling.ino.bin: 0x73AF81A0
Canarin_sampling/Canarin_sampling.ino.merged.bin: 0x28EB4EF9
Canarin_sampling/Canarin_sampling.ino.partitions.bin: 0x381F5EFE
GPS_setup/GPS_setup.ino.merged.bin: 0x7FEAF86D
GPS_setup/GPS_setup.ino.bootloader.bin: 0x9843C7B5
GPS_setup/GPS_setup.ino.bin: 0x54DA2EE1
GPS_setup/GPS_setup.ino.partitions.bin: 0x381F5EFE
WiFi_HTTPS_Send_Download/WiFi_HTTPS_Send_Download.ino.merged.bin: 0x789486A4
WiFi_HTTPS_Send_Download/WiFi_HTTPS_Send_Download.ino.bin: 0x4D0DDFF9
WiFi_HTTPS_Send_Download/WiFi_HTTPS_Send_Download.ino.bootloader.bin: 0x9843C7B5
WiFi_HTTPS_Send_Download/WiFi_HTTPS_Send_Download.ino.partitions.bin: 0x381F5EFE
Canarin_V02webserialOTA/Canarin_V02webserialOTA.ino.bin: 0x2F4FF116
Canarin_V02webserialOTA/Canarin_V02webserialOTA.ino.bootloader.bin: 0x9843C7B5
Canarin_V02webserialOTA/Canarin_V02webserialOTA.ino.merged.bin: 0xB9C6B193
Canarin_V02webserialOTA/Canarin_V02webserialOTA.ino.partitions.bin: 0x381F5EFE
Canarin_Configuration_Setup/Canarin_Configuration_Setup.ino.merged.bin: 0x7B3452FF
Canarin_Configuration_Setup/Canarin_Configuration_Setup.ino.bootloader.bin: 0x9843C7B5
Canarin_Configuration_Setup/Canarin_Configuration_Setup.ino.bin: 0x6BD7AFAB
Canarin_Configuration_Setup/Canarin_Configuration_Setup.ino.partitions.bin: 0x381F5EFE
CanarinPicoV1.5/CanarinPicoV1.5.ino.bootloader.bin: 0x9843C7B5
CanarinPicoV1.5/CanarinPicoV1.5.ino.bin: 0x942B862F
CanarinPicoV1.5/CanarinPicoV1.5.ino.partitions.bin: 0x381F5EFE
CanarinPicoV1.5/CanarinPicoV1.5.ino.merged.bin: 0x0B09FE6C
Flash_erase/Flash_erase.ino.partitions.bin: 0x381F5EFE
Flash_erase/Flash_erase.ino.merged.bin: 0x10DB2C7B
Flash_erase/Flash_erase.ino.bin: 0x551AB517
Flash_erase/Flash_erase.ino.bootloader.bin: 0x9843C7B5
MultiConnect_UDP_Send/MultiConnect_UDP_Send.ino.partitions.bin: 0x381F5EFE
MultiConnect_UDP_Send/MultiConnect_UDP_Send.ino.merged.bin: 0x94A90AF8
MultiConnect_UDP_Send/MultiConnect_UDP_Send.ino.bootloader.bin: 0x9843C7B5
MultiConnect_UDP_Send/MultiConnect_UDP_Send.ino.bin: 0x8B912A91
WiFi_Location/WiFi_Location.ino.bootloader.bin: 0x9843C7B5
WiFi_Location/WiFi_Location.ino.bin: 0xF7D45342
WiFi_Location/WiFi_Location.ino.merged.bin: 0x82EE7161
WiFi_Location/WiFi_Location.ino.partitions.bin: 0x381F5EFE
Canarin_PM_sample/Canarin_PM_sample.ino.partitions.bin: 0x381F5EFE
Canarin_PM_sample/Canarin_PM_sample.ino.bin: 0xCD932EDD
Canarin_PM_sample/Canarin_PM_sample.ino.bootloader.bin: 0x9843C7B5
Canarin_PM_sample/Canarin_PM_sample.ino.merged.bin: 0x56532F31
my_WiFi_CanarinOTA/my_WiFi_CanarinOTA.ino.bin: 0x0E36E6F1
my_WiFi_CanarinOTA/my_WiFi_CanarinOTA.ino.bootloader.bin: 0x9843C7B5
my_WiFi_CanarinOTA/my_WiFi_CanarinOTA.ino.merged.bin: 0xDADCA75F
my_WiFi_CanarinOTA/my_WiFi_CanarinOTA.ino.partitions.bin: 0x381F5EFE
Canarin_SGP_sample/Canarin_SGP_sample.ino.bootloader.bin: 0x9843C7B5
Canarin_SGP_sample/Canarin_SGP_sample.ino.partitions.bin: 0x381F5EFE
Canarin_SGP_sample/Canarin_SGP_sample.ino.merged.bin: 0x82C90406
Canarin_SGP_sample/Canarin_SGP_sample.ino.bin: 0x7A655D5F
SPIFFS_wdt_Ariele/SPIFFS_wdt_Ariele.ino.bootloader.bin: 0x9843C7B5
SPIFFS_wdt_Ariele/SPIFFS_wdt_Ariele.ino.bin: 0xE21CBC74
SPIFFS_wdt_Ariele/SPIFFS_wdt_Ariele.ino.merged.bin: 0x0F726D34
SPIFFS_wdt_Ariele/SPIFFS_wdt_Ariele.ino.partitions.bin: 0x381F5EFE
SPIFFS_write/SPIFFS_write.ino.bootloader.bin: 0x9843C7B5
SPIFFS_write/SPIFFS_write.ino.partitions.bin: 0x381F5EFE
SPIFFS_write/SPIFFS_write.ino.merged.bin: 0x371EC125
SPIFFS_write/SPIFFS_write.ino.bin: 0x8DBBA8B0
SPIFFS_format/SPIFFS_format.ino.partitions.bin: 0x381F5EFE
SPIFFS_format/SPIFFS_format.ino.merged.bin: 0x7B82AE65
SPIFFS_format/SPIFFS_format.ino.bin: 0xCFDE0125
SPIFFS_format/SPIFFS_format.ino.bootloader.bin: 0x9843C7B5
taskMeasurements/taskMeasurements.ino.merged.bin: 0x9D9514AA
taskMeasurements/taskMeasurements.ino.partitions.bin: 0x381F5EFE
taskMeasurements/taskMeasurements.ino.bin: 0x1E2F1E87
taskMeasurements/taskMeasurements.ino.bootloader.bin: 0x9843C7B5
Create_Request/Create_Request.ino.merged.bin: 0xC6EBD918
Create_Request/Create_Request.ino.bootloader.bin: 0x9843C7B5
Create_Request/Create_Request.ino.bin: 0xD57B9645
Create_Request/Create_Request.ino.partitions.bin: 0x381F5EFE
Little_FS_write_erase/Little_FS_write_erase.ino.bin: 0x7A60F7A7
Little_FS_write_erase/Little_FS_write_erase.ino.partitions.bin: 0x381F5EFE
Little_FS_write_erase/Little_FS_write_erase.ino.merged.bin: 0xC006D903
Little_FS_write_erase/Little_FS_write_erase.ino.bootloader.bin: 0x9843C7B5
SPIFFS_Ariele/SPIFFS_Ariele.ino.partitions.bin: 0x381F5EFE
SPIFFS_Ariele/SPIFFS_Ariele.ino.bin: 0x2CDAD837
SPIFFS_Ariele/SPIFFS_Ariele.ino.bootloader.bin: 0x9843C7B5
SPIFFS_Ariele/SPIFFS_Ariele.ino.merged.bin: 0xB00BDD5E
Canarin_V02webserial_/Canarin_V02webserial_.ino.partitions.bin: 0x381F5EFE
Canarin_V02webserial_/Canarin_V02webserial_.ino.bin: 0x5ABA10CA
Canarin_V02webserial_/Canarin_V02webserial_.ino.merged.bin: 0x92891719
Canarin_V02webserial_/Canarin_V02webserial_.ino.bootloader.bin: 0x9843C7B5
parseResponseUnique/parseResponseUnique.ino.partitions.bin: 0x381F5EFE
parseResponseUnique/parseResponseUnique.ino.merged.bin: 0xF680B70D
parseResponseUnique/parseResponseUnique.ino.bin: 0x11D865C8
parseResponseUnique/parseResponseUnique.ino.bootloader.bin: 0x9843C7B5
Canarin_PMU/Canarin_PMU.ino.merged.bin: 0xF655A57F
Canarin_PMU/Canarin_PMU.ino.bootloader.bin: 0x9843C7B5
Canarin_PMU/Canarin_PMU.ino.partitions.bin: 0x381F5EFE
Canarin_PMU/Canarin_PMU.ino.bin: 0xB2F5E2DB
Canarin_BME_sample/Canarin_BME_sample.ino.bootloader.bin: 0x9843C7B5
Canarin_BME_sample/Canarin_BME_sample.ino.merged.bin: 0x0530A0F0
Canarin_BME_sample/Canarin_BME_sample.ino.bin: 0x78C6B1B8
Canarin_BME_sample/Canarin_BME_sample.ino.partitions.bin: 0x381F5EFE
deserializeDeviceConfig/deserializeDeviceConfig.ino.bin: 0x98F4480E
deserializeDeviceConfig/deserializeDeviceConfig.ino.partitions.bin: 0x381F5EFE
deserializeDeviceConfig/deserializeDeviceConfig.ino.bootloader.bin: 0x9843C7B5
deserializeDeviceConfig/deserializeDeviceConfig.ino.merged.bin: 0x3D376D5B
motion_detection/motion_detection.ino.partitions.bin: 0x381F5EFE
motion_detection/motion_detection.ino.bin: 0x1158FA5A
motion_detection/motion_detection.ino.bootloader.bin: 0x9843C7B5
motion_detection/motion_detection.ino.merged.bin: 0x895CE5B4
SPIFFS_setup/SPIFFS_setup.ino.bin: 0xCA87D572
SPIFFS_setup/SPIFFS_setup.ino.bootloader.bin: 0x9843C7B5
SPIFFS_setup/SPIFFS_setup.ino.merged.bin: 0xE07F3B1F
SPIFFS_setup/SPIFFS_setup.ino.partitions.bin: 0x381F5EFE
Expert/Expert.ino.bin: 0x5502D2CB
Expert/Expert.ino.partitions.bin: 0x381F5EFE
Expert/Expert.ino.merged.bin: 0xCD1750FB
Expert/Expert.ino.bootloader.bin: 0x9843C7B5
serializeDeviceConfig/serializeDeviceConfig.ino.merged.bin: 0x32D13E10
serializeDeviceConfig/serializeDeviceConfig.ino.bin: 0x84EF8EA1
serializeDeviceConfig/serializeDeviceConfig.ino.partitions.bin: 0x381F5EFE
serializeDeviceConfig/serializeDeviceConfig.ino.bootloader.bin: 0x9843C7B5
CanarinPicoV1.7/CanarinPicoV1.7.ino.partitions.bin: 0x381F5EFE
CanarinPicoV1.7/CanarinPicoV1.7.ino.merged.bin: 0xD1781405
CanarinPicoV1.7/CanarinPicoV1.7.ino.bin: 0x88C3F551
CanarinPicoV1.7/CanarinPicoV1.7.ino.bootloader.bin: 0x9843C7B5
MultiConnect_Connect/MultiConnect_Connect.ino.bin: 0xBCD1553C
MultiConnect_Connect/MultiConnect_Connect.ino.partitions.bin: 0x381F5EFE
MultiConnect_Connect/MultiConnect_Connect.ino.merged.bin: 0x8DBC9BC9
MultiConnect_Connect/MultiConnect_Connect.ino.bootloader.bin: 0x9843C7B5
SPIFFS_write_erase/SPIFFS_write_erase.ino.merged.bin: 0x845EA8DA
SPIFFS_write_erase/SPIFFS_write_erase.ino.partitions.bin: 0x381F5EFE
SPIFFS_write_erase/SPIFFS_write_erase.ino.bin: 0xD4D855EF
SPIFFS_write_erase/SPIFFS_write_erase.ino.bootloader.bin: 0x9843C7B5
MultiConnect_HTTPS_Send_Download/MultiConnect_HTTPS_Send_Download.ino.partitions.bin: 0x381F5EFE
MultiConnect_HTTPS_Send_Download/MultiConnect_HTTPS_Send_Download.ino.merged.bin: 0x485AB6EF
MultiConnect_HTTPS_Send_Download/MultiConnect_HTTPS_Send_Download.ino.bootloader.bin: 0x9843C7B5
MultiConnect_HTTPS_Send_Download/MultiConnect_HTTPS_Send_Download.ino.bin: 0x88EBC566
GSM_Location/GSM_Location.ino.partitions.bin: 0x381F5EFE
GSM_Location/GSM_Location.ino.merged.bin: 0x1A558873
GSM_Location/GSM_Location.ino.bin: 0x73D4B0E8
GSM_Location/GSM_Location.ino.bootloader.bin: 0x9843C7B5
pixels_Ariele/pixels_Ariele.ino.bootloader.bin: 0x9843C7B5
pixels_Ariele/pixels_Ariele.ino.merged.bin: 0x6E5EAD90
pixels_Ariele/pixels_Ariele.ino.bin: 0x4E9C4B76
pixels_Ariele/pixels_Ariele.ino.partitions.bin: 0x381F5EFE
GPS_Geolocate/GPS_Geolocate.ino.bootloader.bin: 0x9843C7B5
GPS_Geolocate/GPS_Geolocate.ino.partitions.bin: 0x381F5EFE
GPS_Geolocate/GPS_Geolocate.ino.bin: 0x955F4F97
GPS_Geolocate/GPS_Geolocate.ino.merged.bin: 0xE5CDE4CD
